

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2758                           ;main.c: 74:         if (ADCON0bits.CHS == 0b0000){
  2759     034E  0C1F               	rrf	31,w	;volatile
  2760     034F  00CF               	movwf	??_isr
  2761     0350  0C4F               	rrf	??_isr,w
  2762     0351  390F               	andlw	15
  2763     0352  3A00               	xorlw	0
  2764     0353  1D03               	skipz
  2765     0354  2B56               	goto	u137_21
  2766     0355  2B57               	goto	u137_20
  2767     0356                     u137_21:
  2768     0356  2B75               	goto	i1l1900
  2769     0357                     u137_20:
  2770     0357                     i1l1896:
  2771                           
  2772                           ;main.c: 75:             CCPR1L = map(ADRESH, 0, 255, 3, 20);
  2773     0357  3000               	movlw	0
  2774     0358  00C7               	movwf	map@inputmin
  2775     0359  00C8               	movwf	map@inputmin+1
  2776     035A  30FF               	movlw	255
  2777     035B  00C9               	movwf	map@inputmax
  2778     035C  3000               	movlw	0
  2779     035D  00CA               	movwf	map@inputmax+1
  2780     035E  3003               	movlw	3
  2781     035F  00CB               	movwf	map@outmin
  2782     0360  3000               	movlw	0
  2783     0361  00CC               	movwf	map@outmin+1
  2784     0362  3014               	movlw	20
  2785     0363  00CD               	movwf	map@outmax
  2786     0364  3000               	movlw	0
  2787     0365  00CE               	movwf	map@outmax+1
  2788     0366  081E               	movf	30,w	;volatile
  2789     0367  120A  118A  272A  120A  118A  	fcall	_map
  2790     036C  1283               	bcf	3,5	;RP0=0, select bank0
  2791     036D  1303               	bcf	3,6	;RP1=0, select bank0
  2792     036E  0847               	movf	?_map,w
  2793     036F  0095               	movwf	21	;volatile
  2794     0370                     i1l1898:
  2795                           
  2796                           ;main.c: 76:             ADCON0bits.CHS = 0b0001;}
  2797     0370  081F               	movf	31,w	;volatile
  2798     0371  39C3               	andlw	-61
  2799     0372  3804               	iorlw	4
  2800     0373  009F               	movwf	31	;volatile
  2801     0374  2BEC               	goto	i1l1918
  2802     0375                     i1l1900:
  2803     0375  0C1F               	rrf	31,w	;volatile
  2804     0376  00CF               	movwf	??_isr
  2805     0377  0C4F               	rrf	??_isr,w
  2806     0378  390F               	andlw	15
  2807     0379  3A01               	xorlw	1
  2808     037A  1D03               	skipz
  2809     037B  2B7D               	goto	u138_21
  2810     037C  2B7E               	goto	u138_20
  2811     037D                     u138_21:
  2812     037D  2B9C               	goto	i1l1906
  2813     037E                     u138_20:
  2814     037E                     i1l1902:
  2815                           
  2816                           ;main.c: 79:             CCPR2L = map(ADRESH, 0, 255, 3, 20);
  2817     037E  3000               	movlw	0
  2818     037F  00C7               	movwf	map@inputmin
  2819     0380  00C8               	movwf	map@inputmin+1
  2820     0381  30FF               	movlw	255
  2821     0382  00C9               	movwf	map@inputmax
  2822     0383  3000               	movlw	0
  2823     0384  00CA               	movwf	map@inputmax+1
  2824     0385  3003               	movlw	3
  2825     0386  00CB               	movwf	map@outmin
  2826     0387  3000               	movlw	0
  2827     0388  00CC               	movwf	map@outmin+1
  2828     0389  3014               	movlw	20
  2829     038A  00CD               	movwf	map@outmax
  2830     038B  3000               	movlw	0
  2831     038C  00CE               	movwf	map@outmax+1
  2832     038D  081E               	movf	30,w	;volatile
  2833     038E  120A  118A  272A  120A  118A  	fcall	_map
  2834     0393  1283               	bcf	3,5	;RP0=0, select bank0
  2835     0394  1303               	bcf	3,6	;RP1=0, select bank0
  2836     0395  0847               	movf	?_map,w
  2837     0396  009B               	movwf	27	;volatile
  2838     0397                     i1l1904:
  2839                           
  2840                           ;main.c: 80:             ADCON0bits.CHS = 0b0010;}
  2841     0397  081F               	movf	31,w	;volatile
  2842     0398  39C3               	andlw	-61
  2843     0399  3808               	iorlw	8
  2844     039A  009F               	movwf	31	;volatile
  2845     039B  2BEC               	goto	i1l1918
  2846     039C                     i1l1906:
  2847     039C  0C1F               	rrf	31,w	;volatile
  2848     039D  00CF               	movwf	??_isr
  2849     039E  0C4F               	rrf	??_isr,w
  2850     039F  390F               	andlw	15
  2851     03A0  3A02               	xorlw	2
  2852     03A1  1D03               	skipz
  2853     03A2  2BA4               	goto	u139_21
  2854     03A3  2BA5               	goto	u139_20
  2855     03A4                     u139_21:
  2856     03A4  2BC5               	goto	i1l1912
  2857     03A5                     u139_20:
  2858     03A5                     i1l1908:
  2859                           
  2860                           ;main.c: 83:             pot = map(ADRESH, 0, 255, 1, 17);
  2861     03A5  3000               	movlw	0
  2862     03A6  00C7               	movwf	map@inputmin
  2863     03A7  00C8               	movwf	map@inputmin+1
  2864     03A8  30FF               	movlw	255
  2865     03A9  00C9               	movwf	map@inputmax
  2866     03AA  3000               	movlw	0
  2867     03AB  00CA               	movwf	map@inputmax+1
  2868     03AC  3001               	movlw	1
  2869     03AD  00CB               	movwf	map@outmin
  2870     03AE  3000               	movlw	0
  2871     03AF  00CC               	movwf	map@outmin+1
  2872     03B0  3011               	movlw	17
  2873     03B1  00CD               	movwf	map@outmax
  2874     03B2  3000               	movlw	0
  2875     03B3  00CE               	movwf	map@outmax+1
  2876     03B4  081E               	movf	30,w	;volatile
  2877     03B5  120A  118A  272A  120A  118A  	fcall	_map
  2878     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2879     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2880     03BC  0848               	movf	?_map+1,w
  2881     03BD  00D7               	movwf	_pot+1
  2882     03BE  0847               	movf	?_map,w
  2883     03BF  00D6               	movwf	_pot
  2884     03C0                     i1l1910:
  2885                           
  2886                           ;main.c: 84:             ADCON0bits.CHS = 0b0011;}
  2887     03C0  081F               	movf	31,w	;volatile
  2888     03C1  39C3               	andlw	-61
  2889     03C2  380C               	iorlw	12
  2890     03C3  009F               	movwf	31	;volatile
  2891     03C4  2BEC               	goto	i1l1918
  2892     03C5                     i1l1912:
  2893     03C5  0C1F               	rrf	31,w	;volatile
  2894     03C6  00CF               	movwf	??_isr
  2895     03C7  0C4F               	rrf	??_isr,w
  2896     03C8  390F               	andlw	15
  2897     03C9  3A03               	xorlw	3
  2898     03CA  1D03               	skipz
  2899     03CB  2BCD               	goto	u140_21
  2900     03CC  2BCE               	goto	u140_20
  2901     03CD                     u140_21:
  2902     03CD  2BEC               	goto	i1l150
  2903     03CE                     u140_20:
  2904     03CE                     i1l1914:
  2905                           
  2906                           ;main.c: 87:             pot1 = map(ADRESH, 0, 255, 1, 17);
  2907     03CE  3000               	movlw	0
  2908     03CF  00C7               	movwf	map@inputmin
  2909     03D0  00C8               	movwf	map@inputmin+1
  2910     03D1  30FF               	movlw	255
  2911     03D2  00C9               	movwf	map@inputmax
  2912     03D3  3000               	movlw	0
  2913     03D4  00CA               	movwf	map@inputmax+1
  2914     03D5  3001               	movlw	1
  2915     03D6  00CB               	movwf	map@outmin
  2916     03D7  3000               	movlw	0
  2917     03D8  00CC               	movwf	map@outmin+1
  2918     03D9  3011               	movlw	17
  2919     03DA  00CD               	movwf	map@outmax
  2920     03DB  3000               	movlw	0
  2921     03DC  00CE               	movwf	map@outmax+1
  2922     03DD  081E               	movf	30,w	;volatile
  2923     03DE  120A  118A  272A  120A  118A  	fcall	_map
  2924     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2925     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2926     03E5  0848               	movf	?_map+1,w
  2927     03E6  00D5               	movwf	_pot1+1
  2928     03E7  0847               	movf	?_map,w
  2929     03E8  00D4               	movwf	_pot1
  2930     03E9                     i1l1916:
  2931                           
  2932                           ;main.c: 88:             ADCON0bits.CHS = 0b0000;}
  2933     03E9  30C3               	movlw	-61
  2934     03EA  059F               	andwf	31,f	;volatile
  2935     03EB  2BEC               	goto	i1l1918
  2936     03EC                     i1l150:
  2937     03EC                     i1l1918:
  2938                           
  2939                           ;main.c: 89:             PIR1bits.ADIF = 0;}
  2940     03EC  130C               	bcf	12,6	;volatile
  2941     03ED                     i1l1920:
  2942                           
  2943                           ;main.c: 91:     if (INTCONbits.T0IF == 1){
  2944     03ED  1D0B               	btfss	11,2	;volatile
  2945     03EE  2BF0               	goto	u141_21
  2946     03EF  2BF1               	goto	u141_20
  2947     03F0                     u141_21:
  2948     03F0  2C0E               	goto	i1l1938
  2949     03F1                     u141_20:
  2950     03F1                     i1l1922:
  2951                           
  2952                           ;main.c: 92:         INTCONbits.T0IF = 0;
  2953     03F1  110B               	bcf	11,2	;volatile
  2954     03F2                     i1l1924:
  2955                           
  2956                           ;main.c: 93:         TMR0 = 246;
  2957     03F2  30F6               	movlw	246
  2958     03F3  0081               	movwf	1	;volatile
  2959     03F4                     i1l1926:
  2960                           
  2961                           ;main.c: 94:         PORTCbits.RC0 = 1;
  2962     03F4  1407               	bsf	7,0	;volatile
  2963     03F5                     i1l1928:
  2964                           
  2965                           ;main.c: 95:         delay(pot);
  2966     03F5  0857               	movf	_pot+1,w
  2967     03F6  00F1               	movwf	delay@micro+1
  2968     03F7  0856               	movf	_pot,w
  2969     03F8  00F0               	movwf	delay@micro
  2970     03F9  120A  158A  27B5  120A  118A  	fcall	_delay
  2971     03FE                     i1l1930:
  2972                           
  2973                           ;main.c: 96:         PORTCbits.RC0 = 0;
  2974     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2975     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2976     0400  1007               	bcf	7,0	;volatile
  2977     0401                     i1l1932:
  2978                           
  2979                           ;main.c: 97:         PORTCbits.RC3 = 1;
  2980     0401  1587               	bsf	7,3	;volatile
  2981     0402                     i1l1934:
  2982                           
  2983                           ;main.c: 98:         delay(pot1);
  2984     0402  0855               	movf	_pot1+1,w
  2985     0403  00F1               	movwf	delay@micro+1
  2986     0404  0854               	movf	_pot1,w
  2987     0405  00F0               	movwf	delay@micro
  2988     0406  120A  158A  27B5  120A  118A  	fcall	_delay
  2989     040B                     i1l1936:
  2990                           
  2991                           ;main.c: 99:         PORTCbits.RC3 = 0;
  2992     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2993     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2994     040D  1187               	bcf	7,3	;volatile
  2995     040E                     i1l1938:
  2996                           
  2997                           ;main.c: 102:     if (PIR1bits.RCIF == 1){
  2998     040E  1E8C               	btfss	12,5	;volatile
  2999     040F  2C11               	goto	u142_21
  3000     0410  2C12               	goto	u142_20
  3001     0411                     u142_21:
  3002     0411  2DBD               	goto	i1l197
  3003     0412                     u142_20:
  3004     0412                     i1l1940:
  3005                           
  3006                           ;main.c: 103:         if (RCREG == '3'){
  3007     0412  3033               	movlw	51
  3008     0413  061A               	xorwf	26,w	;volatile
  3009     0414  1D03               	btfss	3,2
  3010     0415  2C17               	goto	u143_21
  3011     0416  2C18               	goto	u143_20
  3012     0417                     u143_21:
  3013     0417  2C1B               	goto	i1l1946
  3014     0418                     u143_20:
  3015     0418                     i1l1942:
  3016                           
  3017                           ;main.c: 104:             CCPR1L = 3;
  3018     0418  3003               	movlw	3
  3019     0419  0095               	movwf	21	;volatile
  3020     041A                     i1l1944:
  3021                           
  3022                           ;main.c: 105:             PIR1bits.RCIF = 0;
  3023     041A  128C               	bcf	12,5	;volatile
  3024     041B                     i1l1946:
  3025                           
  3026                           ;main.c: 107:         if (RCREG == '4'){
  3027     041B  3034               	movlw	52
  3028     041C  061A               	xorwf	26,w	;volatile
  3029     041D  1D03               	btfss	3,2
  3030     041E  2C20               	goto	u144_21
  3031     041F  2C21               	goto	u144_20
  3032     0420                     u144_21:
  3033     0420  2C24               	goto	i1l1952
  3034     0421                     u144_20:
  3035     0421                     i1l1948:
  3036                           
  3037                           ;main.c: 108:             CCPR1L = 4;
  3038     0421  3004               	movlw	4
  3039     0422  0095               	movwf	21	;volatile
  3040     0423                     i1l1950:
  3041                           
  3042                           ;main.c: 109:             PIR1bits.RCIF = 0;
  3043     0423  128C               	bcf	12,5	;volatile
  3044     0424                     i1l1952:
  3045                           
  3046                           ;main.c: 111:         if (RCREG == '5'){
  3047     0424  3035               	movlw	53
  3048     0425  061A               	xorwf	26,w	;volatile
  3049     0426  1D03               	btfss	3,2
  3050     0427  2C29               	goto	u145_21
  3051     0428  2C2A               	goto	u145_20
  3052     0429                     u145_21:
  3053     0429  2C2D               	goto	i1l1958
  3054     042A                     u145_20:
  3055     042A                     i1l1954:
  3056                           
  3057                           ;main.c: 112:             CCPR1L = 5;
  3058     042A  3005               	movlw	5
  3059     042B  0095               	movwf	21	;volatile
  3060     042C                     i1l1956:
  3061                           
  3062                           ;main.c: 113:             PIR1bits.RCIF = 0;
  3063     042C  128C               	bcf	12,5	;volatile
  3064     042D                     i1l1958:
  3065                           
  3066                           ;main.c: 115:         if (RCREG == '6'){
  3067     042D  3036               	movlw	54
  3068     042E  061A               	xorwf	26,w	;volatile
  3069     042F  1D03               	btfss	3,2
  3070     0430  2C32               	goto	u146_21
  3071     0431  2C33               	goto	u146_20
  3072     0432                     u146_21:
  3073     0432  2C36               	goto	i1l1964
  3074     0433                     u146_20:
  3075     0433                     i1l1960:
  3076                           
  3077                           ;main.c: 116:             CCPR1L = 6;
  3078     0433  3006               	movlw	6
  3079     0434  0095               	movwf	21	;volatile
  3080     0435                     i1l1962:
  3081                           
  3082                           ;main.c: 117:             PIR1bits.RCIF = 0;
  3083     0435  128C               	bcf	12,5	;volatile
  3084     0436                     i1l1964:
  3085                           
  3086                           ;main.c: 119:         if (RCREG == '7'){
  3087     0436  3037               	movlw	55
  3088     0437  061A               	xorwf	26,w	;volatile
  3089     0438  1D03               	btfss	3,2
  3090     0439  2C3B               	goto	u147_21
  3091     043A  2C3C               	goto	u147_20
  3092     043B                     u147_21:
  3093     043B  2C3F               	goto	i1l1970
  3094     043C                     u147_20:
  3095     043C                     i1l1966:
  3096                           
  3097                           ;main.c: 120:             CCPR1L = 7;
  3098     043C  3007               	movlw	7
  3099     043D  0095               	movwf	21	;volatile
  3100     043E                     i1l1968:
  3101                           
  3102                           ;main.c: 121:             PIR1bits.RCIF = 0;
  3103     043E  128C               	bcf	12,5	;volatile
  3104     043F                     i1l1970:
  3105                           
  3106                           ;main.c: 123:         if (RCREG == '8'){
  3107     043F  3038               	movlw	56
  3108     0440  061A               	xorwf	26,w	;volatile
  3109     0441  1D03               	btfss	3,2
  3110     0442  2C44               	goto	u148_21
  3111     0443  2C45               	goto	u148_20
  3112     0444                     u148_21:
  3113     0444  2C48               	goto	i1l1976
  3114     0445                     u148_20:
  3115     0445                     i1l1972:
  3116                           
  3117                           ;main.c: 124:             CCPR1L = 8;
  3118     0445  3008               	movlw	8
  3119     0446  0095               	movwf	21	;volatile
  3120     0447                     i1l1974:
  3121                           
  3122                           ;main.c: 125:             PIR1bits.RCIF = 0;
  3123     0447  128C               	bcf	12,5	;volatile
  3124     0448                     i1l1976:
  3125                           
  3126                           ;main.c: 127:         if (RCREG == '9'){
  3127     0448  3039               	movlw	57
  3128     0449  061A               	xorwf	26,w	;volatile
  3129     044A  1D03               	btfss	3,2
  3130     044B  2C4D               	goto	u149_21
  3131     044C  2C4E               	goto	u149_20
  3132     044D                     u149_21:
  3133     044D  2C51               	goto	i1l1982
  3134     044E                     u149_20:
  3135     044E                     i1l1978:
  3136                           
  3137                           ;main.c: 128:             CCPR1L = 9;
  3138     044E  3009               	movlw	9
  3139     044F  0095               	movwf	21	;volatile
  3140     0450                     i1l1980:
  3141                           
  3142                           ;main.c: 129:             PIR1bits.RCIF = 0;
  3143     0450  128C               	bcf	12,5	;volatile
  3144     0451                     i1l1982:
  3145                           
  3146                           ;main.c: 131:         if (RCREG == 'A'){
  3147     0451  3041               	movlw	65
  3148     0452  061A               	xorwf	26,w	;volatile
  3149     0453  1D03               	btfss	3,2
  3150     0454  2C56               	goto	u150_21
  3151     0455  2C57               	goto	u150_20
  3152     0456                     u150_21:
  3153     0456  2C5A               	goto	i1l1988
  3154     0457                     u150_20:
  3155     0457                     i1l1984:
  3156                           
  3157                           ;main.c: 132:             CCPR1L = 10;
  3158     0457  300A               	movlw	10
  3159     0458  0095               	movwf	21	;volatile
  3160     0459                     i1l1986:
  3161                           
  3162                           ;main.c: 133:             PIR1bits.RCIF = 0;
  3163     0459  128C               	bcf	12,5	;volatile
  3164     045A                     i1l1988:
  3165                           
  3166                           ;main.c: 135:         if (RCREG == 'B'){
  3167     045A  3042               	movlw	66
  3168     045B  061A               	xorwf	26,w	;volatile
  3169     045C  1D03               	btfss	3,2
  3170     045D  2C5F               	goto	u151_21
  3171     045E  2C60               	goto	u151_20
  3172     045F                     u151_21:
  3173     045F  2C63               	goto	i1l1994
  3174     0460                     u151_20:
  3175     0460                     i1l1990:
  3176                           
  3177                           ;main.c: 136:             CCPR1L = 11;
  3178     0460  300B               	movlw	11
  3179     0461  0095               	movwf	21	;volatile
  3180     0462                     i1l1992:
  3181                           
  3182                           ;main.c: 137:             PIR1bits.RCIF = 0;
  3183     0462  128C               	bcf	12,5	;volatile
  3184     0463                     i1l1994:
  3185                           
  3186                           ;main.c: 139:         if (RCREG == 'C'){
  3187     0463  3043               	movlw	67
  3188     0464  061A               	xorwf	26,w	;volatile
  3189     0465  1D03               	btfss	3,2
  3190     0466  2C68               	goto	u152_21
  3191     0467  2C69               	goto	u152_20
  3192     0468                     u152_21:
  3193     0468  2C6C               	goto	i1l2000
  3194     0469                     u152_20:
  3195     0469                     i1l1996:
  3196                           
  3197                           ;main.c: 140:             CCPR1L = 12;
  3198     0469  300C               	movlw	12
  3199     046A  0095               	movwf	21	;volatile
  3200     046B                     i1l1998:
  3201                           
  3202                           ;main.c: 141:             PIR1bits.RCIF = 0;
  3203     046B  128C               	bcf	12,5	;volatile
  3204     046C                     i1l2000:
  3205                           
  3206                           ;main.c: 143:         if (RCREG == 'D'){
  3207     046C  3044               	movlw	68
  3208     046D  061A               	xorwf	26,w	;volatile
  3209     046E  1D03               	btfss	3,2
  3210     046F  2C71               	goto	u153_21
  3211     0470  2C72               	goto	u153_20
  3212     0471                     u153_21:
  3213     0471  2C75               	goto	i1l2006
  3214     0472                     u153_20:
  3215     0472                     i1l2002:
  3216                           
  3217                           ;main.c: 144:             CCPR1L = 13;
  3218     0472  300D               	movlw	13
  3219     0473  0095               	movwf	21	;volatile
  3220     0474                     i1l2004:
  3221                           
  3222                           ;main.c: 145:             PIR1bits.RCIF = 0;
  3223     0474  128C               	bcf	12,5	;volatile
  3224     0475                     i1l2006:
  3225                           
  3226                           ;main.c: 147:         if (RCREG == 'E'){
  3227     0475  3045               	movlw	69
  3228     0476  061A               	xorwf	26,w	;volatile
  3229     0477  1D03               	btfss	3,2
  3230     0478  2C7A               	goto	u154_21
  3231     0479  2C7B               	goto	u154_20
  3232     047A                     u154_21:
  3233     047A  2C7E               	goto	i1l2012
  3234     047B                     u154_20:
  3235     047B                     i1l2008:
  3236                           
  3237                           ;main.c: 148:             CCPR1L = 14;
  3238     047B  300E               	movlw	14
  3239     047C  0095               	movwf	21	;volatile
  3240     047D                     i1l2010:
  3241                           
  3242                           ;main.c: 149:             PIR1bits.RCIF = 0;
  3243     047D  128C               	bcf	12,5	;volatile
  3244     047E                     i1l2012:
  3245                           
  3246                           ;main.c: 151:         if (RCREG == 'F'){
  3247     047E  3046               	movlw	70
  3248     047F  061A               	xorwf	26,w	;volatile
  3249     0480  1D03               	btfss	3,2
  3250     0481  2C83               	goto	u155_21
  3251     0482  2C84               	goto	u155_20
  3252     0483                     u155_21:
  3253     0483  2C87               	goto	i1l2018
  3254     0484                     u155_20:
  3255     0484                     i1l2014:
  3256                           
  3257                           ;main.c: 152:             CCPR1L = 15;
  3258     0484  300F               	movlw	15
  3259     0485  0095               	movwf	21	;volatile
  3260     0486                     i1l2016:
  3261                           
  3262                           ;main.c: 153:             PIR1bits.RCIF = 0;
  3263     0486  128C               	bcf	12,5	;volatile
  3264     0487                     i1l2018:
  3265                           
  3266                           ;main.c: 155:         if (RCREG == 'G'){
  3267     0487  3047               	movlw	71
  3268     0488  061A               	xorwf	26,w	;volatile
  3269     0489  1D03               	btfss	3,2
  3270     048A  2C8C               	goto	u156_21
  3271     048B  2C8D               	goto	u156_20
  3272     048C                     u156_21:
  3273     048C  2C90               	goto	i1l2024
  3274     048D                     u156_20:
  3275     048D                     i1l2020:
  3276                           
  3277                           ;main.c: 156:             CCPR1L = 16;
  3278     048D  3010               	movlw	16
  3279     048E  0095               	movwf	21	;volatile
  3280     048F                     i1l2022:
  3281                           
  3282                           ;main.c: 157:             PIR1bits.RCIF = 0;
  3283     048F  128C               	bcf	12,5	;volatile
  3284     0490                     i1l2024:
  3285                           
  3286                           ;main.c: 159:         if (RCREG == 'H'){
  3287     0490  3048               	movlw	72
  3288     0491  061A               	xorwf	26,w	;volatile
  3289     0492  1D03               	btfss	3,2
  3290     0493  2C95               	goto	u157_21
  3291     0494  2C96               	goto	u157_20
  3292     0495                     u157_21:
  3293     0495  2C99               	goto	i1l2030
  3294     0496                     u157_20:
  3295     0496                     i1l2026:
  3296                           
  3297                           ;main.c: 160:             CCPR1L = 17;
  3298     0496  3011               	movlw	17
  3299     0497  0095               	movwf	21	;volatile
  3300     0498                     i1l2028:
  3301                           
  3302                           ;main.c: 161:             PIR1bits.RCIF = 0;
  3303     0498  128C               	bcf	12,5	;volatile
  3304     0499                     i1l2030:
  3305                           
  3306                           ;main.c: 163:         if (RCREG == 'J'){
  3307     0499  304A               	movlw	74
  3308     049A  061A               	xorwf	26,w	;volatile
  3309     049B  1D03               	btfss	3,2
  3310     049C  2C9E               	goto	u158_21
  3311     049D  2C9F               	goto	u158_20
  3312     049E                     u158_21:
  3313     049E  2CA2               	goto	i1l2036
  3314     049F                     u158_20:
  3315     049F                     i1l2032:
  3316                           
  3317                           ;main.c: 164:             CCPR1L = 18;
  3318     049F  3012               	movlw	18
  3319     04A0  0095               	movwf	21	;volatile
  3320     04A1                     i1l2034:
  3321                           
  3322                           ;main.c: 165:             PIR1bits.RCIF = 0;
  3323     04A1  128C               	bcf	12,5	;volatile
  3324     04A2                     i1l2036:
  3325                           
  3326                           ;main.c: 167:         if (RCREG == 'K'){
  3327     04A2  304B               	movlw	75
  3328     04A3  061A               	xorwf	26,w	;volatile
  3329     04A4  1D03               	btfss	3,2
  3330     04A5  2CA7               	goto	u159_21
  3331     04A6  2CA8               	goto	u159_20
  3332     04A7                     u159_21:
  3333     04A7  2CAB               	goto	i1l2042
  3334     04A8                     u159_20:
  3335     04A8                     i1l2038:
  3336                           
  3337                           ;main.c: 168:             CCPR1L = 19;
  3338     04A8  3013               	movlw	19
  3339     04A9  0095               	movwf	21	;volatile
  3340     04AA                     i1l2040:
  3341                           
  3342                           ;main.c: 169:             PIR1bits.RCIF = 0;
  3343     04AA  128C               	bcf	12,5	;volatile
  3344     04AB                     i1l2042:
  3345                           
  3346                           ;main.c: 171:         if (RCREG == 'L'){
  3347     04AB  304C               	movlw	76
  3348     04AC  061A               	xorwf	26,w	;volatile
  3349     04AD  1D03               	btfss	3,2
  3350     04AE  2CB0               	goto	u160_21
  3351     04AF  2CB1               	goto	u160_20
  3352     04B0                     u160_21:
  3353     04B0  2CB4               	goto	i1l2048
  3354     04B1                     u160_20:
  3355     04B1                     i1l2044:
  3356                           
  3357                           ;main.c: 172:             CCPR1L = 20;
  3358     04B1  3014               	movlw	20
  3359     04B2  0095               	movwf	21	;volatile
  3360     04B3                     i1l2046:
  3361                           
  3362                           ;main.c: 173:             PIR1bits.RCIF = 0;
  3363     04B3  128C               	bcf	12,5	;volatile
  3364     04B4                     i1l2048:
  3365                           
  3366                           ;main.c: 176:         if (RCREG == 'z'){
  3367     04B4  307A               	movlw	122
  3368     04B5  061A               	xorwf	26,w	;volatile
  3369     04B6  1D03               	btfss	3,2
  3370     04B7  2CB9               	goto	u161_21
  3371     04B8  2CBA               	goto	u161_20
  3372     04B9                     u161_21:
  3373     04B9  2CBF               	goto	i1l2054
  3374     04BA                     u161_20:
  3375     04BA                     i1l2050:
  3376                           
  3377                           ;main.c: 177:             selector = 0;
  3378     04BA  01DC               	clrf	_selector
  3379     04BB  01DD               	clrf	_selector+1
  3380                           
  3381                           ;main.c: 178:             loop = 0;
  3382     04BC  01D8               	clrf	_loop
  3383     04BD  01D9               	clrf	_loop+1
  3384     04BE                     i1l2052:
  3385                           
  3386                           ;main.c: 179:             PIR1bits.RCIF = 0;
  3387     04BE  128C               	bcf	12,5	;volatile
  3388     04BF                     i1l2054:
  3389                           
  3390                           ;main.c: 181:         if (RCREG == 'x'){
  3391     04BF  3078               	movlw	120
  3392     04C0  061A               	xorwf	26,w	;volatile
  3393     04C1  1D03               	btfss	3,2
  3394     04C2  2CC4               	goto	u162_21
  3395     04C3  2CC5               	goto	u162_20
  3396     04C4                     u162_21:
  3397     04C4  2CCC               	goto	i1l2062
  3398     04C5                     u162_20:
  3399     04C5                     i1l2056:
  3400                           
  3401                           ;main.c: 182:             selector = 1;
  3402     04C5  3001               	movlw	1
  3403     04C6  00DC               	movwf	_selector
  3404     04C7  3000               	movlw	0
  3405     04C8  00DD               	movwf	_selector+1
  3406     04C9                     i1l2058:
  3407                           
  3408                           ;main.c: 183:             loop = 0;
  3409     04C9  01D8               	clrf	_loop
  3410     04CA  01D9               	clrf	_loop+1
  3411     04CB                     i1l2060:
  3412                           
  3413                           ;main.c: 184:             PIR1bits.RCIF = 0;
  3414     04CB  128C               	bcf	12,5	;volatile
  3415     04CC                     i1l2062:
  3416                           
  3417                           ;main.c: 186:         if (RCREG == 'c'){
  3418     04CC  3063               	movlw	99
  3419     04CD  061A               	xorwf	26,w	;volatile
  3420     04CE  1D03               	btfss	3,2
  3421     04CF  2CD1               	goto	u163_21
  3422     04D0  2CD2               	goto	u163_20
  3423     04D1                     u163_21:
  3424     04D1  2CD9               	goto	i1l2070
  3425     04D2                     u163_20:
  3426     04D2                     i1l2064:
  3427                           
  3428                           ;main.c: 187:             selector = 2;
  3429     04D2  3002               	movlw	2
